1,0,0,   0.937421,0.172066,-0.302712,   3, 547,549,548
1,0,0,   0.861962,0.42652,-0.274049,   3, 187,544,542
1,0,0,   0.930772,0.2889,-0.224056,   3, 544,546,547
1,0,0,   0.880858,0.310681,-0.357165,   3, 542,547,543
1,0,0,   0.894563,0.343334,-0.286144,   3, 544,547,542
1,0,0,   0.647571,-0.0392575,-0.760993,   3, 540,551,552
1,0,0,   0.759116,-0.0392844,-0.649769,   3, 551,553,554
1,0,0,   0.694335,-0.156306,-0.702473,   3, 552,554,555
1,0,0,   0.702881,-0.0785448,-0.706958,   3, 551,554,552
1,0,0,   0.852547,-0.0392844,-0.521172,   3, 553,556,557
1,0,0,   0.923858,-0.0392575,-0.380717,   3, 556,550,558
1,0,0,   0.882652,-0.156306,-0.443276,   3, 557,558,559
1,0,0,   0.889559,-0.0785448,-0.450018,   3, 556,558,557
1,0,0,   0.728386,-0.271335,-0.629151,   3, 555,560,561
1,0,0,   0.823442,-0.271335,-0.498317,   3, 560,559,562
1,0,0,   0.748603,-0.379176,-0.543892,   3, 561,562,353
1,0,0,   0.769592,-0.308366,-0.559141,   3, 560,562,561
1,0,0,   0.806515,-0.0785807,-0.585968,   3, 553,557,554
1,0,0,   0.83819,-0.195866,-0.508994,   3, 557,559,560
1,0,0,   0.743097,-0.195866,-0.639878,   3, 554,560,555
1,0,0,   0.798934,-0.157386,-0.58046,   3, 557,560,554
1,0,0,   0.723348,0.447854,-0.525543,   3, 180,541,535
1,0,0,   0.811143,0.322225,-0.488076,   3, 541,543,563
1,0,0,   0.714845,0.322225,-0.620618,   3, 535,563,536
1,0,0,   0.752994,0.365652,-0.547082,   3, 541,563,535
1,0,0,   0.879131,0.186248,-0.43868,   3, 543,548,564
1,0,0,   0.923855,0.0468387,-0.379866,   3, 548,550,556
1,0,0,   0.852515,0.0468849,-0.520595,   3, 564,556,553
1,0,0,   0.888956,0.0937287,-0.4483,   3, 548,556,564
1,0,0,   0.688876,0.186248,-0.700544,   3, 536,565,539
1,0,0,   0.758557,0.0468849,-0.649917,   3, 565,553,551
1,0,0,   0.646761,0.0468387,-0.761254,   3, 539,551,540
1,0,0,   0.701061,0.0937287,-0.706915,   3, 565,551,539
1,0,0,   0.832081,0.23323,-0.503234,   3, 543,564,563
1,0,0,   0.805451,0.0937906,-0.585194,   3, 564,553,565
1,0,0,   0.735731,0.23323,-0.635849,   3, 563,565,536
1,0,0,   0.794654,0.187592,-0.57735,   3, 564,565,563
1,0,0,   0.688192,-0.425326,0.587783,   3, 215,216,417
1,0,0,   0.582744,-0.455212,0.673195,   3, 216,217,566
1,0,0,   0.667765,-0.317645,0.673195,   3, 417,566,414
1,0,0,   0.648556,-0.40083,0.647079,   3, 216,566,417
1,0,0,   0.464755,-0.475552,0.746896,   3, 217,220,567
1,0,0,   0.33918,-0.485912,0.80551,   3, 220,221,568
1,0,0,   0.432095,-0.360481,0.826648,   3, 567,568,569
1,0,0,   0.41349,-0.442229,0.795902,   3, 220,568,567
1,0,0,   0.633191,-0.203016,0.746896,   3, 414,570,413
1,0,0,   0.515663,-0.225266,0.826648,   3, 570,569,571
1,0,0,   0.586299,-0.0860654,0.80551,   3, 413,571,405
1,0,0,   0.58046,-0.172066,0.795902,   3, 570,571,413
1,0,0,   0.53626,-0.42652,0.728359,   3, 217,567,566
1,0,0,   0.502692,-0.310681,0.806708,   3, 567,569,570
1,0,0,   0.621313,-0.2889,0.728359,   3, 566,570,414
1,0,0,   0.555526,-0.343334,0.757306,   3, 567,570,566
1,0,0,   0.199065,-0.485912,0.851036,   3, 221,229,572
1,0,0,   0.0630203,-0.475552,0.877428,   3, 229,230,573
1,0,0,   0.136319,-0.360481,0.922752,   3, 572,573,574
1,0,0,   0.133299,-0.442229,0.886942,   3, 229,573,572
1,0,0,   -0.0757558,-0.455212,0.887154,   3, 230,233,575
1,0,0,   -0.211269,-0.425326,0.880036,   3, 233,234,451
1,0,0,   -0.144539,-0.317645,0.937129,   3, 575,451,445
1,0,0,   -0.144349,-0.40083,0.904709,   3, 233,451,575
1,0,0,   0.0687115,-0.225266,0.971871,   3, 574,576,577
1,0,0,   -0.0732475,-0.203016,0.976432,   3, 576,445,442
1,0,0,   -0.000858476,-0.0860654,0.996289,   3, 577,442,430
1,0,0,   -0.00178264,-0.172066,0.985084,   3, 576,442,577
1,0,0,   -0.00572467,-0.42652,0.90446,   3, 230,575,573
1,0,0,   -0.0745346,-0.2889,0.954453,   3, 575,445,576
1,0,0,   0.0674845,-0.310681,0.948116,   3, 573,576,574
1,0,0,   -0.00429646,-0.343334,0.939204,   3, 575,576,573
1,0,0,   0.523637,0.0392575,0.851036,   3, 405,578,404
1,0,0,   0.383388,0.0392844,0.922752,   3, 578,579,580
1,0,0,   0.45353,0.156306,0.877428,   3, 404,580,401
1,0,0,   0.455154,0.0785448,0.886942,   3, 578,580,404
1,0,0,   0.232212,0.0392844,0.971871,   3, 579,581,582
1,0,0,   0.0765953,0.0392575,0.996289,   3, 581,430,428
1,0,0,   0.148826,0.156306,0.976432,   3, 582,428,423
1,0,0,   0.153104,0.0785448,0.985084,   3, 581,428,582
1,0,0,   0.373275,0.271335,0.887154,   3, 401,583,400
1,0,0,   0.21947,0.271335,0.937129,   3, 583,423,421
1,0,0,   0.285941,0.379176,0.880036,   3, 400,421,41
1,0,0,   0.293958,0.308366,0.904709,   3, 583,421,400
1,0,0,   0.308061,0.0785807,0.948116,   3, 579,582,580
1,0,0,   0.225067,0.195866,0.954454,   3, 582,423,583
1,0,0,   0.378931,0.195866,0.90446,   3, 580,583,401
1,0,0,   0.305166,0.157386,0.939204,   3, 582,583,580
1,0,0,   0.276294,-0.447854,0.850346,   3, 221,572,568
1,0,0,   0.213532,-0.322225,0.922266,   3, 572,574,584
1,0,0,   0.369344,-0.322225,0.87164,   3, 568,584,569
1,0,0,   0.287618,-0.365652,0.885197,   3, 572,584,568
1,0,0,   0.145543,-0.186248,0.971663,   3, 574,577,585
1,0,0,   0.0757866,-0.0468387,0.996023,   3, 577,430,581
1,0,0,   0.231674,-0.0468849,0.971663,   3, 585,581,579
1,0,0,   0.151656,-0.0937287,0.983979,   3, 577,581,585
1,0,0,   0.453383,-0.186248,0.87164,   3, 569,586,571
1,0,0,   0.383701,-0.0468849,0.922266,   3, 586,579,578
1,0,0,   0.524135,-0.0468387,0.850346,   3, 571,578,405
1,0,0,   0.455676,-0.0937287,0.885197,   3, 586,578,571
1,0,0,   0.221476,-0.23323,0.946864,   3, 574,585,584
1,0,0,   0.307655,-0.0937906,0.946864,   3, 585,579,586
1,0,0,   0.377375,-0.23323,0.89621,   3, 584,586,569
1,0,0,   0.303531,-0.187592,0.934172,   3, 585,586,584
1,0,0,   -0.346352,-0.425326,0.836145,   3, 234,253,452
1,0,0,   -0.460169,-0.455212,0.762251,   3, 253,254,587
1,0,0,   -0.433896,-0.317645,0.843111,   3, 452,587,449
1,0,0,   -0.414994,-0.40083,0.816772,   3, 253,587,452
1,0,0,   -0.566723,-0.475552,0.672811,   3, 254,257,588
1,0,0,   -0.661273,-0.485912,0.571496,   3, 257,258,589
1,0,0,   -0.652664,-0.360481,0.666395,   3, 588,589,590
1,0,0,   -0.629172,-0.442229,0.6392,   3, 257,589,588
1,0,0,   -0.514674,-0.203016,0.833004,   3, 449,591,448
1,0,0,   -0.626841,-0.225266,0.745873,   3, 591,590,592
1,0,0,   -0.58491,-0.0860654,0.806519,   3, 448,592,440
1,0,0,   -0.577576,-0.172066,0.797997,   3, 591,592,448
1,0,0,   -0.526997,-0.42652,0.735089,   3, 254,588,587
1,0,0,   -0.611885,-0.310681,0.727375,   3, 588,590,591
1,0,0,   -0.500714,-0.2889,0.815979,   3, 587,591,449
1,0,0,   -0.548574,-0.343334,0.762357,   3, 588,591,587
1,0,0,   -0.747869,-0.485912,0.452307,   3, 258,266,593
1,0,0,   -0.815009,-0.475552,0.331076,   3, 266,267,594
1,0,0,   -0.835464,-0.360481,0.414793,   3, 593,594,595
1,0,0,   -0.80234,-0.442229,0.400855,   3, 266,594,593
1,0,0,   -0.867144,-0.455212,0.202098,   3, 267,270,596
1,0,0,   -0.90225,-0.425326,0.0710173,   3, 270,271,486
1,0,0,   -0.935927,-0.317645,0.152124,   3, 596,486,480
1,0,0,   -0.905036,-0.40083,0.142286,   3, 270,486,596
1,0,0,   -0.903072,-0.225266,0.365673,   3, 595,597,598
1,0,0,   -0.951277,-0.203016,0.232072,   3, 597,480,477
1,0,0,   -0.947793,-0.0860654,0.307054,   3, 598,477,465
1,0,0,   -0.937421,-0.172066,0.302712,   3, 597,477,598
1,0,0,   -0.861962,-0.42652,0.274049,   3, 267,596,594
1,0,0,   -0.930772,-0.2889,0.224056,   3, 596,480,597
1,0,0,   -0.880858,-0.310681,0.357165,   3, 594,597,595
1,0,0,   -0.894563,-0.343334,0.286144,   3, 596,597,594
1,0,0,   -0.647571,0.0392575,0.760993,   3, 440,599,439
1,0,0,   -0.759116,0.0392844,0.649769,   3, 599,600,601
1,0,0,   -0.694335,0.156306,0.702473,   3, 439,601,436
1,0,0,   -0.702881,0.0785448,0.706958,   3, 599,601,439
1,0,0,   -0.852547,0.0392844,0.521172,   3, 600,602,603
1,0,0,   -0.923858,0.0392575,0.380717,   3, 602,465,463
1,0,0,   -0.882652,0.156306,0.443276,   3, 603,463,458
1,0,0,   -0.889559,0.0785448,0.450018,   3, 602,463,603
1,0,0,   -0.728386,0.271335,0.629151,   3, 436,604,435
1,0,0,   -0.823442,0.271335,0.498317,   3, 604,458,456
1,0,0,   -0.748603,0.379176,0.543892,   3, 435,456,78
1,0,0,   -0.769592,0.308366,0.559141,   3, 604,456,435
1,0,0,   -0.806515,0.0785807,0.585968,   3, 600,603,601
1,0,0,   -0.83819,0.195866,0.508994,   3, 603,458,604
1,0,0,   -0.743097,0.195866,0.639878,   3, 601,604,436
1,0,0,   -0.798934,0.157386,0.58046,   3, 603,604,601
1,0,0,   -0.723348,-0.447854,0.525543,   3, 258,593,589
1,0,0,   -0.811143,-0.322225,0.488076,   3, 593,595,605
1,0,0,   -0.714845,-0.322225,0.620618,   3, 589,605,590
1,0,0,   -0.752994,-0.365652,0.547082,   3, 593,605,589
1,0,0,   -0.879131,-0.186248,0.43868,   3, 595,598,606
1,0,0,   -0.923855,-0.0468387,0.379866,   3, 598,465,602
1,0,0,   -0.852515,-0.0468849,0.520595,   3, 606,602,600
1,0,0,   -0.888956,-0.0937287,0.4483,   3, 598,602,606
1,0,0,   -0.688876,-0.186248,0.700544,   3, 590,607,592
1,0,0,   -0.758557,-0.0468849,0.649917,   3, 607,600,599
1,0,0,   -0.646761,-0.0468387,0.761254,   3, 592,599,440
1,0,0,   -0.701061,-0.0937287,0.706915,   3, 607,599,592
1,0,0,   -0.832081,-0.23323,0.503234,   3, 595,606,605
1,0,0,   -0.805451,-0.0937906,0.585194,   3, 606,600,607
1,0,0,   -0.735731,-0.23323,0.635849,   3, 605,607,590
1,0,0,   -0.794654,-0.187592,0.57735,   3, 606,607,605
1,0,0,   -0.90225,-0.425326,-0.0710173,   3, 271,290,487
1,0,0,   -0.867144,-0.455212,-0.202098,   3, 290,291,608
1,0,0,   -0.935927,-0.317645,-0.152124,   3, 487,608,484
1,0,0,   -0.905036,-0.40083,-0.142286,   3, 290,608,487
1,0,0,   -0.815009,-0.475552,-0.331076,   3, 291,294,609
1,0,0,   -0.747869,-0.485912,-0.452307,   3, 294,295,610
1,0,0,   -0.835464,-0.360481,-0.414793,   3, 609,610,611
1,0,0,   -0.80234,-0.442229,-0.400855,   3, 294,610,609
1,0,0,   -0.951277,-0.203016,-0.232072,   3, 484,612,483
1,0,0,   -0.903072,-0.225266,-0.365673,   3, 612,611,613
1,0,0,   -0.947793,-0.0860654,-0.307054,   3, 483,613,475
1,0,0,   -0.937421,-0.172066,-0.302712,   3, 612,613,483
1,0,0,   -0.861962,-0.42652,-0.274049,   3, 291,609,608
1,0,0,   -0.880858,-0.310681,-0.357165,   3, 609,611,612
1,0,0,   -0.930772,-0.2889,-0.224056,   3, 608,612,484
1,0,0,   -0.894563,-0.343334,-0.286144,   3, 609,612,608
1,0,0,   -0.661273,-0.485912,-0.571496,   3, 295,303,614
1,0,0,   -0.566724,-0.475552,-0.672811,   3, 303,304,615
1,0,0,   -0.652664,-0.360481,-0.666395,   3, 614,615,616
1,0,0,   -0.629172,-0.442229,-0.6392,   3, 303,615,614
1,0,0,   -0.460169,-0.455212,-0.762251,   3, 304,307,617
1,0,0,   -0.346352,-0.425326,-0.836145,   3, 307,308,525
1,0,0,   -0.433896,-0.317645,-0.843111,   3, 617,525,517
1,0,0,   -0.414994,-0.40083,-0.816772,   3, 307,525,617
1,0,0,   -0.626841,-0.225266,-0.745873,   3, 616,618,619
1,0,0,   -0.514674,-0.203016,-0.833004,   3, 618,517,514
1,0,0,   -0.58491,-0.0860654,-0.806519,   3, 619,514,500
1,0,0,   -0.577576,-0.172066,-0.797997,   3, 618,514,619
1,0,0,   -0.526997,-0.42652,-0.735089,   3, 304,617,615
1,0,0,   -0.500714,-0.2889,-0.815979,   3, 617,517,618
1,0,0,   -0.611885,-0.310681,-0.727375,   3, 615,618,616
1,0,0,   -0.548574,-0.343334,-0.762357,   3, 617,618,615
1,0,0,   -0.923858,0.0392575,-0.380717,   3, 475,620,474
1,0,0,   -0.852547,0.0392844,-0.521172,   3, 620,621,622
1,0,0,   -0.882652,0.156306,-0.443276,   3, 474,622,471
1,0,0,   -0.889559,0.0785448,-0.450018,   3, 620,622,474
1,0,0,   -0.759116,0.0392844,-0.64977,   3, 621,623,624
1,0,0,   -0.647571,0.0392575,-0.760993,   3, 623,500,498
1,0,0,   -0.694335,0.156306,-0.702473,   3, 624,498,493
1,0,0,   -0.702881,0.0785448,-0.706958,   3, 623,498,624
1,0,0,   -0.823442,0.271335,-0.498317,   3, 471,625,470
1,0,0,   -0.728386,0.271335,-0.629151,   3, 625,493,491
1,0,0,   -0.748603,0.379176,-0.543892,   3, 470,491,115
1,0,0,   -0.769592,0.308366,-0.559141,   3, 625,491,470
1,0,0,   -0.806515,0.0785807,-0.585968,   3, 621,624,622
1,0,0,   -0.743097,0.195866,-0.639878,   3, 624,493,625
1,0,0,   -0.83819,0.195866,-0.508994,   3, 622,625,471
1,0,0,   -0.798934,0.157386,-0.58046,   3, 624,625,622
1,0,0,   -0.723348,-0.447854,-0.525543,   3, 295,614,610
1,0,0,   -0.714845,-0.322225,-0.620618,   3, 614,616,626
1,0,0,   -0.811143,-0.322225,-0.488076,   3, 610,626,611
1,0,0,   -0.752994,-0.365652,-0.547082,   3, 614,626,610
1,0,0,   -0.688876,-0.186248,-0.700544,   3, 616,619,627
1,0,0,   -0.646761,-0.0468387,-0.761254,   3, 619,500,623
1,0,0,   -0.758557,-0.0468849,-0.649917,   3, 627,623,621
1,0,0,   -0.701061,-0.0937287,-0.706915,   3, 619,623,627
1,0,0,   -0.879131,-0.186248,-0.43868,   3, 611,628,613
1,0,0,   -0.852515,-0.0468849,-0.520595,   3, 628,621,620
1,0,0,   -0.923855,-0.0468387,-0.379866,   3, 613,620,475
1,0,0,   -0.888956,-0.0937287,-0.4483,   3, 628,620,613
1,0,0,   -0.735731,-0.23323,-0.635849,   3, 616,627,626
1,0,0,   -0.805451,-0.0937906,-0.585194,   3, 627,621,628
1,0,0,   -0.832081,-0.23323,-0.503234,   3, 626,628,611
1,0,0,   -0.794654,-0.187592,-0.57735,   3, 627,628,626
1,0,0,   -0.211269,-0.425326,-0.880036,   3, 308,333,526
1,0,0,   -0.0757558,-0.455212,-0.887154,   3, 333,334,629
1,0,0,   -0.144539,-0.317645,-0.937129,   3, 526,629,523
1,0,0,   -0.144349,-0.40083,-0.904709,   3, 333,629,526
1,0,0,   0.0630203,-0.475552,-0.877428,   3, 337,338,630
1,0,0,   0.199065,-0.485912,-0.851036,   3, 338,339,631
1,0,0,   0.136319,-0.360481,-0.922752,   3, 630,631,632
1,0,0,   0.133299,-0.442229,-0.886942,   3, 338,631,630
1,0,0,   -0.0732475,-0.203016,-0.976432,   3, 523,633,522
1,0,0,   0.0687115,-0.225266,-0.971871,   3, 634,632,635
1,0,0,   -0.000858476,-0.0860654,-0.996289,   3, 521,635,512
1,0,0,   -0.00178264,-0.172066,-0.985084,   3, 634,635,521
1,0,0,   -0.00572467,-0.42652,-0.90446,   3, 337,630,636
1,0,0,   0.0674845,-0.310681,-0.948116,   3, 630,632,634
1,0,0,   -0.0745346,-0.2889,-0.954453,   3, 629,633,523
1,0,0,   -0.00429646,-0.343334,-0.939204,   3, 630,634,636
1,0,0,   0.33918,-0.485912,-0.80551,   3, 339,348,637
1,0,0,   0.464755,-0.475552,-0.746896,   3, 348,349,638
1,0,0,   0.432095,-0.360481,-0.826648,   3, 637,638,639
1,0,0,   0.41349,-0.442229,-0.795902,   3, 348,638,637
1,0,0,   0.582744,-0.455212,-0.673195,   3, 349,352,640
1,0,0,   0.688192,-0.425326,-0.587783,   3, 352,353,561
1,0,0,   0.667765,-0.317645,-0.673195,   3, 640,561,555
1,0,0,   0.648556,-0.40083,-0.647079,   3, 352,561,640
1,0,0,   0.515663,-0.225266,-0.826648,   3, 639,641,642
1,0,0,   0.633191,-0.203016,-0.746896,   3, 641,555,552
1,0,0,   0.586299,-0.0860654,-0.80551,   3, 642,552,540
1,0,0,   0.58046,-0.172066,-0.795902,   3, 641,552,642
1,0,0,   0.53626,-0.42652,-0.728359,   3, 349,640,638
1,0,0,   0.621313,-0.2889,-0.728359,   3, 640,555,641
1,0,0,   0.502692,-0.310681,-0.806708,   3, 638,641,639
1,0,0,   0.555526,-0.343334,-0.757306,   3, 640,641,638
1,0,0,   0.0765953,0.0392575,-0.996289,   3, 512,643,511
1,0,0,   0.232212,0.0392844,-0.971871,   3, 643,644,645
1,0,0,   0.148826,0.156306,-0.976432,   3, 511,645,507
1,0,0,   0.153104,0.0785448,-0.985084,   3, 643,645,511
1,0,0,   0.383388,0.0392844,-0.922752,   3, 644,646,647
1,0,0,   0.523637,0.0392575,-0.851036,   3, 646,540,538
1,0,0,   0.45353,0.156306,-0.877428,   3, 647,538,533
1,0,0,   0.455154,0.0785448,-0.886942,   3, 646,538,647
1,0,0,   0.21947,0.271335,-0.937129,   3, 507,648,506
1,0,0,   0.373275,0.271335,-0.887154,   3, 648,533,531
1,0,0,   0.285941,0.379176,-0.880036,   3, 506,531,159
1,0,0,   0.293958,0.308366,-0.904709,   3, 648,531,506
1,0,0,   0.308061,0.0785807,-0.948116,   3, 644,647,645
1,0,0,   0.378931,0.195866,-0.90446,   3, 647,533,648
1,0,0,   0.225067,0.195866,-0.954454,   3, 645,648,507
1,0,0,   0.305166,0.157386,-0.939204,   3, 647,648,645
1,0,0,   0.276294,-0.447854,-0.850346,   3, 339,637,631
1,0,0,   0.369344,-0.322225,-0.87164,   3, 637,639,649
1,0,0,   0.213532,-0.322225,-0.922266,   3, 631,649,632
1,0,0,   0.287618,-0.365652,-0.885197,   3, 637,649,631
1,0,0,   0.453383,-0.186248,-0.87164,   3, 639,642,650
1,0,0,   0.524135,-0.0468387,-0.850346,   3, 642,540,646
1,0,0,   0.383701,-0.0468849,-0.922266,   3, 650,646,644
1,0,0,   0.455676,-0.0937287,-0.885197,   3, 642,646,650
1,0,0,   0.145543,-0.186248,-0.971663,   3, 632,651,635
1,0,0,   0.231674,-0.0468849,-0.971663,   3, 651,644,643
1,0,0,   0.0757866,-0.0468387,-0.996023,   3, 635,643,512
1,0,0,   0.151656,-0.0937287,-0.983979,   3, 651,643,635
1,0,0,   0.377375,-0.23323,-0.89621,   3, 639,650,649
1,0,0,   0.307655,-0.0937906,-0.946864,   3, 650,644,651
1,0,0,   0.221476,-0.23323,-0.946864,   3, 649,651,632
1,0,0,   0.303531,-0.187592,-0.934172,   3, 650,651,649
1,0,0,   0.771678,-0.425326,-0.472875,   3, 353,368,562
1,0,0,   0.820324,-0.455212,-0.346194,   3, 368,369,652
1,0,0,   0.846597,-0.317645,-0.427054,   3, 562,652,559
1,0,0,   0.815823,-0.40083,-0.416855,   3, 368,652,562
1,0,0,   0.853958,-0.475551,-0.211204,   3, 369,372,653
1,0,0,   0.870898,-0.485912,-0.0736629,   3, 372,373,654
1,0,0,   0.919714,-0.360481,-0.155499,   3, 653,654,655
1,0,0,   0.884723,-0.442229,-0.147305,   3, 372,654,653
1,0,0,   0.906007,-0.203016,-0.371397,   3, 559,656,558
1,0,0,   0.945538,-0.225266,-0.234976,   3, 656,655,657
1,0,0,   0.947262,-0.0860654,-0.308687,   3, 558,657,550
1,0,0,   0.936319,-0.172066,-0.306103,   3, 656,657,558
1,0,0,   0.858424,-0.42652,-0.284938,   3, 369,653,652
1,0,0,   0.922565,-0.310681,-0.228802,   3, 653,655,656
1,0,0,   0.884707,-0.2889,-0.365829,   3, 652,656,559
1,0,0,   0.891908,-0.343334,-0.294316,   3, 653,656,652
1,0,0,   0.870898,-0.485912,0.0736629,   3, 373,379,658
1,0,0,   0.853958,-0.475551,0.211204,   3, 379,380,659
1,0,0,   0.919714,-0.360481,0.155499,   3, 658,659,660
1,0,0,   0.884723,-0.442229,0.147305,   3, 379,659,658
1,0,0,   0.820324,-0.455212,0.346194,   3, 380,382,661
1,0,0,   0.771678,-0.425326,0.472875,   3, 382,215,416
1,0,0,   0.846597,-0.317645,0.427054,   3, 661,416,410
1,0,0,   0.815823,-0.40083,0.416855,   3, 382,416,661
1,0,0,   0.945538,-0.225266,0.234976,   3, 660,662,663
1,0,0,   0.906007,-0.203016,0.371397,   3, 662,410,407
1,0,0,   0.947262,-0.0860654,0.308687,   3, 663,407,395
1,0,0,   0.936319,-0.172066,0.306103,   3, 662,407,663
1,0,0,   0.858424,-0.42652,0.284938,   3, 380,661,659
1,0,0,   0.884707,-0.2889,0.365829,   3, 661,410,662
1,0,0,   0.922565,-0.310681,0.228802,   3, 659,662,660
1,0,0,   0.891908,-0.343334,0.294316,   3, 661,662,659
1,0,0,   0.971197,0.0392575,-0.235024,   3, 550,664,549
1,0,0,   0.996062,0.0392844,-0.0794777,   3, 664,665,666
1,0,0,   0.974632,0.156306,-0.160192,   3, 549,666,546
1,0,0,   0.984182,0.0785448,-0.158798,   3, 664,666,549
1,0,0,   0.996062,0.0392844,0.0794777,   3, 665,667,668
1,0,0,   0.971196,0.0392575,0.235024,   3, 667,395,393
1,0,0,   0.974632,0.156306,0.160192,   3, 668,393,388
1,0,0,   0.984182,0.0785448,0.158798,   3, 667,393,668
1,0,0,   0.959082,0.271335,-0.0808599,   3, 546,669,545
1,0,0,   0.959082,0.271335,0.0808599,   3, 669,388,386
1,0,0,   0.925324,0.379176,0,   3, 545,386,22
1,0,0,   0.951268,0.308366,0,   3, 669,386,545
1,0,0,   0.996908,0.0785807,0,   3, 665,668,666
1,0,0,   0.977289,0.195866,0.0808909,   3, 668,388,669
1,0,0,   0.977289,0.195866,-0.0808909,   3, 666,669,546
1,0,0,   0.987537,0.157386,0,   3, 668,669,666
1,0,0,   0.894107,-0.447854,0,   3, 373,658,654
1,0,0,   0.943112,-0.322225,0.0819154,   3, 658,660,670
1,0,0,   0.943112,-0.322225,-0.0819154,   3, 654,670,655
1,0,0,   0.930752,-0.365652,0,   3, 658,670,654
1,0,0,   0.969082,-0.186248,0.161841,   3, 660,663,671
1,0,0,   0.970694,-0.0468387,0.235711,   3, 663,395,667
1,0,0,   0.995698,-0.0468849,0.0799255,   3, 671,667,665
1,0,0,   0.982684,-0.0937287,0.159833,   3, 663,667,671
1,0,0,   0.969082,-0.186248,-0.161841,   3, 655,672,657
1,0,0,   0.995698,-0.0468849,-0.0799255,   3, 672,665,664
1,0,0,   0.970694,-0.0468387,-0.235711,   3, 657,664,550
1,0,0,   0.982684,-0.0937287,-0.159833,   3, 672,664,657
1,0,0,   0.968961,-0.23323,0.0819607,   3, 660,671,670
1,0,0,   0.995592,-0.0937906,0,   3, 671,665,672
1,0,0,   0.968961,-0.23323,-0.0819607,   3, 670,672,655
1,0,0,   0.982247,-0.187592,0,   3, 671,672,670

TEXTURES
left_metal.png   1 1   0.35 0 0.25 0.044052 0.45 0.044052
left_metal.png   1 1   0.25 0.044052 0.25 0.0881041 0.35 0.0719068
left_metal.png   1 1   0.45 0.044052 0.35 0.0719068 0.45 0.0881041
left_metal.png   1 1   0.25 0.044052 0.35 0.0719068 0.45 0.044052
left_metal.png   1 1   0.25 0.0881041 0.25 0.132156 0.31246 0.112873
left_metal.png   1 1   0.25 0.132156 0.25 0.176208 0.295828 0.155238
left_metal.png   1 1   0.31246 0.112873 0.295828 0.155238 0.35 0.147584
left_metal.png   1 1   0.25 0.132156 0.295828 0.155238 0.31246 0.112873
left_metal.png   1 1   0.45 0.0881041 0.38754 0.112873 0.45 0.132156
left_metal.png   1 1   0.38754 0.112873 0.35 0.147584 0.404172 0.155238
left_metal.png   1 1   0.45 0.132156 0.404172 0.155238 0.45 0.176208
left_metal.png   1 1   0.38754 0.112873 0.404172 0.155238 0.45 0.132156
left_metal.png   1 1   0.25 0.0881041 0.31246 0.112873 0.35 0.0719068
left_metal.png   1 1   0.31246 0.112873 0.35 0.147584 0.38754 0.112873
left_metal.png   1 1   0.35 0.0719068 0.38754 0.112873 0.45 0.0881041
left_metal.png   1 1   0.31246 0.112873 0.38754 0.112873 0.35 0.0719068
left_metal.png   1 1   0.25 0.176208 0.25 0.22026 0.285351 0.20645
left_metal.png   1 1   0.25 0.22026 0.25 0.264312 0.280034 0.250345
left_metal.png   1 1   0.285351 0.20645 0.280034 0.250345 0.312184 0.242483
left_metal.png   1 1   0.25 0.22026 0.280034 0.250345 0.285351 0.20645
left_metal.png   1 1   0.25 0.264312 0.25 0.308364 0.27626 0.295991
left_metal.png   1 1   0.25 0.308364 0.25 0.352416 0.273908 0.340249
left_metal.png   1 1   0.27626 0.295991 0.273908 0.340249 0.298703 0.331227
left_metal.png   1 1   0.25 0.308364 0.273908 0.340249 0.27626 0.295991
left_metal.png   1 1   0.312184 0.242483 0.304694 0.286717 0.33307 0.282047
left_metal.png   1 1   0.304694 0.286717 0.298703 0.331227 0.324169 0.325669
left_metal.png   1 1   0.33307 0.282047 0.324169 0.325669 0.35 0.323792
left_metal.png   1 1   0.304694 0.286717 0.324169 0.325669 0.33307 0.282047
left_metal.png   1 1   0.25 0.264312 0.27626 0.295991 0.280034 0.250345
left_metal.png   1 1   0.27626 0.295991 0.298703 0.331227 0.304694 0.286717
left_metal.png   1 1   0.280034 0.250345 0.304694 0.286717 0.312184 0.242483
left_metal.png   1 1   0.27626 0.295991 0.304694 0.286717 0.280034 0.250345
